   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  49:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error: speed is out of range [1,100]p : %d\n\n\0", s1);
 698              		.loc 1 49 0 is_stmt 1
 699 0040 FB8B     		ldrh	r3, [r7, #30]
 700 0042 F868     		ldr	r0, [r7, #12]
 701 0044 9949     		ldr	r1, .L19+4
 702 0046 1A46     		mov	r2, r3
 703 0048 FFF7FEFF 		bl	sprintf
  50:App/STM32F4-Discovery/tcpCLI.c **** 		//	pcWriteBuffer[11+ 3] = "\0"; 
  51:App/STM32F4-Discovery/tcpCLI.c **** 			
  52:App/STM32F4-Discovery/tcpCLI.c **** 			////send( socket_0, buf, 11+3, 0);
  53:App/STM32F4-Discovery/tcpCLI.c **** 
  54:App/STM32F4-Discovery/tcpCLI.c **** 	       		return pdFALSE; 	
 704              		.loc 1 54 0
 705 004c 0023     		movs	r3, #0
 706 004e A3E1     		b	.L1
 707              	.L4:
  55:App/STM32F4-Discovery/tcpCLI.c **** 		}	
  56:App/STM32F4-Discovery/tcpCLI.c **** 	
  57:App/STM32F4-Discovery/tcpCLI.c **** 		// convert to correct value ( * 100 ) 
  58:App/STM32F4-Discovery/tcpCLI.c **** 		s1 *= 100; 
 708              		.loc 1 58 0
 709 0050 FB8B     		ldrh	r3, [r7, #30]	@ movhi
 710 0052 1A46     		mov	r2, r3	@ movhi
 711 0054 9200     		lsls	r2, r2, #2
 712 0056 1344     		add	r3, r3, r2
 713 0058 1A46     		mov	r2, r3	@ movhi
 714 005a 9100     		lsls	r1, r2, #2
 715 005c 1A46     		mov	r2, r3	@ movhi
 716 005e 0B46     		mov	r3, r1	@ movhi
 717 0060 1344     		add	r3, r3, r2
 718 0062 9B00     		lsls	r3, r3, #2
 719 0064 FB83     		strh	r3, [r7, #30]	@ movhi
  59:App/STM32F4-Discovery/tcpCLI.c **** 		
  60:App/STM32F4-Discovery/tcpCLI.c **** 		// test i
  61:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[1] = 0;	
 720              		.loc 1 61 0
 721 0066 924B     		ldr	r3, .L19+8
 722 0068 0022     		movs	r2, #0
 723 006a 5A81     		strh	r2, [r3, #10]	@ movhi
  62:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[2] = 2250;
 724              		.loc 1 62 0
 725 006c 904B     		ldr	r3, .L19+8
 726 006e 40F6CA02 		movw	r2, #2250
 727 0072 9A81     		strh	r2, [r3, #12]	@ movhi
  63:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[3] = 10;	
 728              		.loc 1 63 0
 729 0074 8E4B     		ldr	r3, .L19+8
 730 0076 0A22     		movs	r2, #10
 731 0078 DA81     		strh	r2, [r3, #14]	@ movhi
  64:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[4] = 10;	
 732              		.loc 1 64 0
 733 007a 8D4B     		ldr	r3, .L19+8
 734 007c 0A22     		movs	r2, #10
 735 007e 1A82     		strh	r2, [r3, #16]	@ movhi
  65:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.size = 5;
 736              		.loc 1 65 0
 737 0080 8B4B     		ldr	r3, .L19+8
 738 0082 0522     		movs	r2, #5
 739 0084 5A60     		str	r2, [r3, #4]
  66:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = SETDATA;	
 740              		.loc 1 66 0
 741 0086 8A4B     		ldr	r3, .L19+8
 742 0088 0022     		movs	r2, #0
 743 008a 1A70     		strb	r2, [r3]
  67:App/STM32F4-Discovery/tcpCLI.c **** 		// test /
  68:App/STM32F4-Discovery/tcpCLI.c **** 		// setup telegram 
  69:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = SETDATA;
 744              		.loc 1 69 0
 745 008c 884B     		ldr	r3, .L19+8
 746 008e 0022     		movs	r2, #0
 747 0090 1A70     		strb	r2, [r3]
  70:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.size = 5;
 748              		.loc 1 70 0
 749 0092 874B     		ldr	r3, .L19+8
 750 0094 0522     		movs	r2, #5
 751 0096 5A60     		str	r2, [r3, #4]
  71:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[0] = s1;
 752              		.loc 1 71 0
 753 0098 854B     		ldr	r3, .L19+8
 754 009a FA8B     		ldrh	r2, [r7, #30]	@ movhi
 755 009c 1A81     		strh	r2, [r3, #8]	@ movhi
  72:App/STM32F4-Discovery/tcpCLI.c **** 		
  73:App/STM32F4-Discovery/tcpCLI.c **** 	
  74:App/STM32F4-Discovery/tcpCLI.c **** 		// send value to setSpeed_task via Queue 
  75:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) == pdPASS )
 756              		.loc 1 75 0
 757 009e 854B     		ldr	r3, .L19+12
 758 00a0 1A68     		ldr	r2, [r3]
 759 00a2 854B     		ldr	r3, .L19+16
 760 00a4 1B68     		ldr	r3, [r3]
 761 00a6 1046     		mov	r0, r2
 762 00a8 8149     		ldr	r1, .L19+8
 763 00aa 1A46     		mov	r2, r3
 764 00ac 0023     		movs	r3, #0
 765 00ae FFF7FEFF 		bl	xQueueGenericSend
 766 00b2 0346     		mov	r3, r0
 767 00b4 012B     		cmp	r3, #1
 768 00b6 42D1     		bne	.L6
  76:App/STM32F4-Discovery/tcpCLI.c **** 		{	
  77:App/STM32F4-Discovery/tcpCLI.c **** 					
  78:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay)== pdPASS)
 769              		.loc 1 78 0
 770 00b8 7E4B     		ldr	r3, .L19+12
 771 00ba 1A68     		ldr	r2, [r3]
 772 00bc 7E4B     		ldr	r3, .L19+16
 773 00be 1B68     		ldr	r3, [r3]
 774 00c0 1046     		mov	r0, r2
 775 00c2 7E49     		ldr	r1, .L19+20
 776 00c4 1A46     		mov	r2, r3
 777 00c6 0023     		movs	r3, #0
 778 00c8 FFF7FEFF 		bl	xQueueGenericReceive
 779 00cc 0346     		mov	r3, r0
 780 00ce 012B     		cmp	r3, #1
 781 00d0 24D1     		bne	.L7
  79:App/STM32F4-Discovery/tcpCLI.c **** 			{
  80:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 782              		.loc 1 80 0
 783 00d2 7A4B     		ldr	r3, .L19+20
 784 00d4 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 785 00d6 062B     		cmp	r3, #6
 786 00d8 11D1     		bne	.L8
  81:App/STM32F4-Discovery/tcpCLI.c **** 				{	
  82:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Speed succsesfully set.\n\n");
 787              		.loc 1 82 0
 788 00da FA68     		ldr	r2, [r7, #12]
 789 00dc 784B     		ldr	r3, .L19+24
 790 00de 1546     		mov	r5, r2
 791 00e0 1C46     		mov	r4, r3
 792 00e2 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 793 00e4 2860     		str	r0, [r5]	@ unaligned
 794 00e6 6960     		str	r1, [r5, #4]	@ unaligned
 795 00e8 AA60     		str	r2, [r5, #8]	@ unaligned
 796 00ea EB60     		str	r3, [r5, #12]	@ unaligned
 797 00ec 03CC     		ldmia	r4!, {r0, r1}
 798 00ee 2861     		str	r0, [r5, #16]	@ unaligned
 799 00f0 6961     		str	r1, [r5, #20]	@ unaligned
 800 00f2 2388     		ldrh	r3, [r4]	@ unaligned
 801 00f4 2B83     		strh	r3, [r5, #24]	@ unaligned
  83:App/STM32F4-Discovery/tcpCLI.c **** 					xWriteBufferLen = 25; 	
 802              		.loc 1 83 0
 803 00f6 1923     		movs	r3, #25
 804 00f8 BB61     		str	r3, [r7, #24]
  84:App/STM32F4-Discovery/tcpCLI.c **** 				//	//send( socket, buf, len, 0);
  85:App/STM32F4-Discovery/tcpCLI.c **** 
  86:App/STM32F4-Discovery/tcpCLI.c **** 
  87:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 805              		.loc 1 87 0
 806 00fa 0123     		movs	r3, #1
 807 00fc 4CE1     		b	.L1
 808              	.L8:
  88:App/STM32F4-Discovery/tcpCLI.c **** 
  89:App/STM32F4-Discovery/tcpCLI.c **** 				}
  90:App/STM32F4-Discovery/tcpCLI.c **** 				else
  91:App/STM32F4-Discovery/tcpCLI.c **** 				{
  92:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 809              		.loc 1 92 0
 810 00fe FA68     		ldr	r2, [r7, #12]
 811 0100 704B     		ldr	r3, .L19+28
 812 0102 1546     		mov	r5, r2
 813 0104 1C46     		mov	r4, r3
 814 0106 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 815 0108 2860     		str	r0, [r5]	@ unaligned
 816 010a 6960     		str	r1, [r5, #4]	@ unaligned
 817 010c AA60     		str	r2, [r5, #8]	@ unaligned
 818 010e EB60     		str	r3, [r5, #12]	@ unaligned
 819 0110 2068     		ldr	r0, [r4]	@ unaligned
 820 0112 2861     		str	r0, [r5, #16]	@ unaligned
  93:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 821              		.loc 1 93 0
 822 0114 1323     		movs	r3, #19
 823 0116 BB61     		str	r3, [r7, #24]
  94:App/STM32F4-Discovery/tcpCLI.c **** //					//send( socket, buf, len, 0);
  95:App/STM32F4-Discovery/tcpCLI.c **** 
  96:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
 824              		.loc 1 96 0
 825 0118 0023     		movs	r3, #0
 826 011a 3DE1     		b	.L1
 827              	.L7:
  97:App/STM32F4-Discovery/tcpCLI.c **** 
  98:App/STM32F4-Discovery/tcpCLI.c **** 
  99:App/STM32F4-Discovery/tcpCLI.c **** 				}
 100:App/STM32F4-Discovery/tcpCLI.c **** 						
 101:App/STM32F4-Discovery/tcpCLI.c **** 			}
 102:App/STM32F4-Discovery/tcpCLI.c **** 			else
 103:App/STM32F4-Discovery/tcpCLI.c **** 			{
 104:App/STM32F4-Discovery/tcpCLI.c **** 					// send to Queue was unsuccsessful
 105:App/STM32F4-Discovery/tcpCLI.c **** 				// send error via TCP 
 106:App/STM32F4-Discovery/tcpCLI.c **** 		
 107:App/STM32F4-Discovery/tcpCLI.c **** 				sprintf(pcWriteBuffer, "Error recieving response!\n\n");
 828              		.loc 1 107 0
 829 011c FA68     		ldr	r2, [r7, #12]
 830 011e 6A4B     		ldr	r3, .L19+32
 831 0120 1546     		mov	r5, r2
 832 0122 1C46     		mov	r4, r3
 833 0124 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 834 0126 2860     		str	r0, [r5]	@ unaligned
 835 0128 6960     		str	r1, [r5, #4]	@ unaligned
 836 012a AA60     		str	r2, [r5, #8]	@ unaligned
 837 012c EB60     		str	r3, [r5, #12]	@ unaligned
 838 012e 07CC     		ldmia	r4!, {r0, r1, r2}
 839 0130 2861     		str	r0, [r5, #16]	@ unaligned
 840 0132 6961     		str	r1, [r5, #20]	@ unaligned
 841 0134 AA61     		str	r2, [r5, #24]	@ unaligned
 108:App/STM32F4-Discovery/tcpCLI.c **** 	 			xWriteBufferLen = 27; 	
 842              		.loc 1 108 0
 843 0136 1B23     		movs	r3, #27
 844 0138 BB61     		str	r3, [r7, #24]
 109:App/STM32F4-Discovery/tcpCLI.c **** 				//send( socket_0, buf, len, 0);
 110:App/STM32F4-Discovery/tcpCLI.c **** 
 111:App/STM32F4-Discovery/tcpCLI.c **** 				return pdFALSE; 	
 845              		.loc 1 111 0
 846 013a 0023     		movs	r3, #0
 847 013c 2CE1     		b	.L1
 848              	.L6:
 112:App/STM32F4-Discovery/tcpCLI.c **** 			}
 113:App/STM32F4-Discovery/tcpCLI.c **** 
 114:App/STM32F4-Discovery/tcpCLI.c **** 
 115:App/STM32F4-Discovery/tcpCLI.c **** 		}
 116:App/STM32F4-Discovery/tcpCLI.c **** 		else
 117:App/STM32F4-Discovery/tcpCLI.c **** 		{
 118:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 119:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 120:App/STM32F4-Discovery/tcpCLI.c **** 		
 121:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 849              		.loc 1 121 0
 850 013e FA68     		ldr	r2, [r7, #12]
 851 0140 624B     		ldr	r3, .L19+36
 852 0142 1446     		mov	r4, r2
 853 0144 1D46     		mov	r5, r3
 854 0146 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 855 0148 2060     		str	r0, [r4]	@ unaligned
 856 014a 6160     		str	r1, [r4, #4]	@ unaligned
 857 014c A260     		str	r2, [r4, #8]	@ unaligned
 858 014e E360     		str	r3, [r4, #12]	@ unaligned
 859 0150 2868     		ldr	r0, [r5]	@ unaligned
 860 0152 2061     		str	r0, [r4, #16]	@ unaligned
 861 0154 AA88     		ldrh	r2, [r5, #4]	@ unaligned
 862 0156 AB79     		ldrb	r3, [r5, #6]
 863 0158 A282     		strh	r2, [r4, #20]	@ unaligned
 864 015a A375     		strb	r3, [r4, #22]
 122:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 865              		.loc 1 122 0
 866 015c 1623     		movs	r3, #22
 867 015e BB61     		str	r3, [r7, #24]
 123:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket, buf, len, 0);
 124:App/STM32F4-Discovery/tcpCLI.c **** 
 125:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 868              		.loc 1 125 0
 869 0160 0023     		movs	r3, #0
 870 0162 19E1     		b	.L1
 871              	.L2:
 872              	.LBE2:
 126:App/STM32F4-Discovery/tcpCLI.c **** 		}
 127:App/STM32F4-Discovery/tcpCLI.c **** 	}
 128:App/STM32F4-Discovery/tcpCLI.c **** 	
 129:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 130:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE PARAMETER upramp [value]
 131:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 132:App/STM32F4-Discovery/tcpCLI.c **** 
 133:App/STM32F4-Discovery/tcpCLI.c **** 	if ( !strncmp ( Param, "upramp", 6))
 873              		.loc 1 133 0
 874 0164 7868     		ldr	r0, [r7, #4]
 875 0166 5A49     		ldr	r1, .L19+40
 876 0168 0622     		movs	r2, #6
 877 016a FFF7FEFF 		bl	strncmp
 878 016e 0346     		mov	r3, r0
 879 0170 002B     		cmp	r3, #0
 880 0172 74D1     		bne	.L9
 881              	.LBB3:
 134:App/STM32F4-Discovery/tcpCLI.c **** 	{	
 135:App/STM32F4-Discovery/tcpCLI.c **** 	
 136:App/STM32F4-Discovery/tcpCLI.c **** 	
 137:App/STM32F4-Discovery/tcpCLI.c **** 		
 138:App/STM32F4-Discovery/tcpCLI.c **** 		// now convert parameter to proper value and check if it is in range 
 139:App/STM32F4-Discovery/tcpCLI.c ****         	Value[xValueLength] = '\0'; 	
 882              		.loc 1 139 0
 883 0174 BB6B     		ldr	r3, [r7, #56]
 884 0176 7A6B     		ldr	r2, [r7, #52]
 885 0178 1344     		add	r3, r3, r2
 886 017a 0022     		movs	r2, #0
 887 017c 1A70     		strb	r2, [r3]
 140:App/STM32F4-Discovery/tcpCLI.c **** 		uint16_t s1 = atoi ( Value ); 
 888              		.loc 1 140 0
 889 017e 786B     		ldr	r0, [r7, #52]
 890 0180 FFF7FEFF 		bl	atoi
 891 0184 0346     		mov	r3, r0
 892 0186 FB82     		strh	r3, [r7, #22]	@ movhi
 141:App/STM32F4-Discovery/tcpCLI.c **** 		// if speed is in range
 142:App/STM32F4-Discovery/tcpCLI.c **** 		if(s1 < 15 ||  s1 > 300 )
 893              		.loc 1 142 0
 894 0188 FB8A     		ldrh	r3, [r7, #22]
 895 018a 0E2B     		cmp	r3, #14
 896 018c 03D9     		bls	.L10
 897              		.loc 1 142 0 is_stmt 0 discriminator 1
 898 018e FB8A     		ldrh	r3, [r7, #22]
 899 0190 B3F5967F 		cmp	r3, #300
 900 0194 09D9     		bls	.L11
 901              	.L10:
 143:App/STM32F4-Discovery/tcpCLI.c **** 		{
 144:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP
 145:App/STM32F4-Discovery/tcpCLI.c **** 			
 146:App/STM32F4-Discovery/tcpCLI.c **** 			xWriteBufferLen = 100; 
 902              		.loc 1 146 0 is_stmt 1
 903 0196 6423     		movs	r3, #100
 904 0198 BB61     		str	r3, [r7, #24]
 147:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error: Ramp time is out of range [15,300]s : %d\n\n\0", s1);
 905              		.loc 1 147 0
 906 019a FB8A     		ldrh	r3, [r7, #22]
 907 019c F868     		ldr	r0, [r7, #12]
 908 019e 4D49     		ldr	r1, .L19+44
 909 01a0 1A46     		mov	r2, r3
 910 01a2 FFF7FEFF 		bl	sprintf
 148:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket_0, buf, len, 0);
 149:App/STM32F4-Discovery/tcpCLI.c **** 
 150:App/STM32F4-Discovery/tcpCLI.c **** 	       		return pdFALSE; 	
 911              		.loc 1 150 0
 912 01a6 0023     		movs	r3, #0
 913 01a8 F6E0     		b	.L1
 914              	.L11:
 151:App/STM32F4-Discovery/tcpCLI.c **** 		}	
 152:App/STM32F4-Discovery/tcpCLI.c **** 	
 153:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[3] = s1; 
 915              		.loc 1 153 0
 916 01aa 414B     		ldr	r3, .L19+8
 917 01ac FA8A     		ldrh	r2, [r7, #22]	@ movhi
 918 01ae DA81     		strh	r2, [r3, #14]	@ movhi
 154:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.size = 5; 
 919              		.loc 1 154 0
 920 01b0 3F4B     		ldr	r3, .L19+8
 921 01b2 0522     		movs	r2, #5
 922 01b4 5A60     		str	r2, [r3, #4]
 155:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = SETDATA;
 923              		.loc 1 155 0
 924 01b6 3E4B     		ldr	r3, .L19+8
 925 01b8 0022     		movs	r2, #0
 926 01ba 1A70     		strb	r2, [r3]
 156:App/STM32F4-Discovery/tcpCLI.c **** 		
 157:App/STM32F4-Discovery/tcpCLI.c **** 	
 158:App/STM32F4-Discovery/tcpCLI.c **** 		// send value to setSpeed_task via Queue 
 159:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) == pdPASS )
 927              		.loc 1 159 0
 928 01bc 3D4B     		ldr	r3, .L19+12
 929 01be 1A68     		ldr	r2, [r3]
 930 01c0 3D4B     		ldr	r3, .L19+16
 931 01c2 1B68     		ldr	r3, [r3]
 932 01c4 1046     		mov	r0, r2
 933 01c6 3A49     		ldr	r1, .L19+8
 934 01c8 1A46     		mov	r2, r3
 935 01ca 0023     		movs	r3, #0
 936 01cc FFF7FEFF 		bl	xQueueGenericSend
 937 01d0 0346     		mov	r3, r0
 938 01d2 012B     		cmp	r3, #1
 939 01d4 30D1     		bne	.L12
 160:App/STM32F4-Discovery/tcpCLI.c **** 		{	
 161:App/STM32F4-Discovery/tcpCLI.c **** 					
 162:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay))
 940              		.loc 1 162 0
 941 01d6 374B     		ldr	r3, .L19+12
 942 01d8 1A68     		ldr	r2, [r3]
 943 01da 374B     		ldr	r3, .L19+16
 944 01dc 1B68     		ldr	r3, [r3]
 945 01de 1046     		mov	r0, r2
 946 01e0 3649     		ldr	r1, .L19+20
 947 01e2 1A46     		mov	r2, r3
 948 01e4 0023     		movs	r3, #0
 949 01e6 FFF7FEFF 		bl	xQueueGenericReceive
 950 01ea 0346     		mov	r3, r0
 951 01ec 002B     		cmp	r3, #0
 952 01ee 36D0     		beq	.L9
 163:App/STM32F4-Discovery/tcpCLI.c **** 			{
 164:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 953              		.loc 1 164 0
 954 01f0 324B     		ldr	r3, .L19+20
 955 01f2 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 956 01f4 062B     		cmp	r3, #6
 957 01f6 10D1     		bne	.L13
 165:App/STM32F4-Discovery/tcpCLI.c **** 				{	
 166:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Up ramp succsesfully set.\n\n");
 958              		.loc 1 166 0
 959 01f8 FA68     		ldr	r2, [r7, #12]
 960 01fa 374B     		ldr	r3, .L19+48
 961 01fc 1546     		mov	r5, r2
 962 01fe 1C46     		mov	r4, r3
 963 0200 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 964 0202 2860     		str	r0, [r5]	@ unaligned
 965 0204 6960     		str	r1, [r5, #4]	@ unaligned
 966 0206 AA60     		str	r2, [r5, #8]	@ unaligned
 967 0208 EB60     		str	r3, [r5, #12]	@ unaligned
 968 020a 07CC     		ldmia	r4!, {r0, r1, r2}
 969 020c 2861     		str	r0, [r5, #16]	@ unaligned
 970 020e 6961     		str	r1, [r5, #20]	@ unaligned
 971 0210 AA61     		str	r2, [r5, #24]	@ unaligned
 167:App/STM32F4-Discovery/tcpCLI.c **** 					xWriteBufferLen = 27; 	
 972              		.loc 1 167 0
 973 0212 1B23     		movs	r3, #27
 974 0214 BB61     		str	r3, [r7, #24]
 168:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 169:App/STM32F4-Discovery/tcpCLI.c **** 
 170:App/STM32F4-Discovery/tcpCLI.c **** 
 171:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 975              		.loc 1 171 0
 976 0216 0123     		movs	r3, #1
 977 0218 BEE0     		b	.L1
 978              	.L13:
 172:App/STM32F4-Discovery/tcpCLI.c **** 
 173:App/STM32F4-Discovery/tcpCLI.c **** 				}
 174:App/STM32F4-Discovery/tcpCLI.c **** 				else
 175:App/STM32F4-Discovery/tcpCLI.c **** 				{
 176:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 979              		.loc 1 176 0
 980 021a FA68     		ldr	r2, [r7, #12]
 981 021c 294B     		ldr	r3, .L19+28
 982 021e 1546     		mov	r5, r2
 983 0220 1C46     		mov	r4, r3
 984 0222 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 985 0224 2860     		str	r0, [r5]	@ unaligned
 986 0226 6960     		str	r1, [r5, #4]	@ unaligned
 987 0228 AA60     		str	r2, [r5, #8]	@ unaligned
 988 022a EB60     		str	r3, [r5, #12]	@ unaligned
 989 022c 2068     		ldr	r0, [r4]	@ unaligned
 990 022e 2861     		str	r0, [r5, #16]	@ unaligned
 177:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 991              		.loc 1 177 0
 992 0230 1323     		movs	r3, #19
 993 0232 BB61     		str	r3, [r7, #24]
 178:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 179:App/STM32F4-Discovery/tcpCLI.c **** 
 180:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
 994              		.loc 1 180 0
 995 0234 0023     		movs	r3, #0
 996 0236 AFE0     		b	.L1
 997              	.L12:
 181:App/STM32F4-Discovery/tcpCLI.c **** 
 182:App/STM32F4-Discovery/tcpCLI.c **** 
 183:App/STM32F4-Discovery/tcpCLI.c **** 				}
 184:App/STM32F4-Discovery/tcpCLI.c **** 						
 185:App/STM32F4-Discovery/tcpCLI.c **** 			}
 186:App/STM32F4-Discovery/tcpCLI.c **** 
 187:App/STM32F4-Discovery/tcpCLI.c **** 		}
 188:App/STM32F4-Discovery/tcpCLI.c **** 		else
 189:App/STM32F4-Discovery/tcpCLI.c **** 		{
 190:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 191:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 192:App/STM32F4-Discovery/tcpCLI.c **** 		
 193:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 998              		.loc 1 193 0
 999 0238 FA68     		ldr	r2, [r7, #12]
 1000 023a 244B     		ldr	r3, .L19+36
 1001 023c 1446     		mov	r4, r2
 1002 023e 1D46     		mov	r5, r3
 1003 0240 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 1004 0242 2060     		str	r0, [r4]	@ unaligned
 1005 0244 6160     		str	r1, [r4, #4]	@ unaligned
 1006 0246 A260     		str	r2, [r4, #8]	@ unaligned
 1007 0248 E360     		str	r3, [r4, #12]	@ unaligned
 1008 024a 2868     		ldr	r0, [r5]	@ unaligned
 1009 024c 2061     		str	r0, [r4, #16]	@ unaligned
 1010 024e AA88     		ldrh	r2, [r5, #4]	@ unaligned
 1011 0250 AB79     		ldrb	r3, [r5, #6]
 1012 0252 A282     		strh	r2, [r4, #20]	@ unaligned
 1013 0254 A375     		strb	r3, [r4, #22]
 194:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 1014              		.loc 1 194 0
 1015 0256 1623     		movs	r3, #22
 1016 0258 BB61     		str	r3, [r7, #24]
 195:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket, buf, len, 0);
 196:App/STM32F4-Discovery/tcpCLI.c **** 
 197:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 1017              		.loc 1 197 0
 1018 025a 0023     		movs	r3, #0
 1019 025c 9CE0     		b	.L1
 1020              	.L9:
 1021              	.LBE3:
 198:App/STM32F4-Discovery/tcpCLI.c **** 		}
 199:App/STM32F4-Discovery/tcpCLI.c **** 	}
 200:App/STM32F4-Discovery/tcpCLI.c **** 
 201:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 202:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE PARAMETER downramp [value]
 203:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 204:App/STM32F4-Discovery/tcpCLI.c **** 
 205:App/STM32F4-Discovery/tcpCLI.c **** 	if ( !strncmp ( Param, "downramp", 8))
 1022              		.loc 1 205 0
 1023 025e 7868     		ldr	r0, [r7, #4]
 1024 0260 1E49     		ldr	r1, .L19+52
 1025 0262 0822     		movs	r2, #8
 1026 0264 FFF7FEFF 		bl	strncmp
 1027 0268 0346     		mov	r3, r0
 1028 026a 002B     		cmp	r3, #0
 1029 026c 40F09480 		bne	.L14
 1030              	.LBB4:
 206:App/STM32F4-Discovery/tcpCLI.c **** 	{	
 207:App/STM32F4-Discovery/tcpCLI.c **** 	
 208:App/STM32F4-Discovery/tcpCLI.c **** 		// now convert parameter to proper value and check if it is in range 
 209:App/STM32F4-Discovery/tcpCLI.c ****         	Value[xValueLength] = '\0'; 	
 1031              		.loc 1 209 0
 1032 0270 BB6B     		ldr	r3, [r7, #56]
 1033 0272 7A6B     		ldr	r2, [r7, #52]
 1034 0274 1344     		add	r3, r3, r2
 1035 0276 0022     		movs	r2, #0
 1036 0278 1A70     		strb	r2, [r3]
