   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 697 0042 F868     		ldr	r0, [r7, #12]
 698 0044 8E49     		ldr	r1, .L15+4
 699 0046 1A46     		mov	r2, r3
 700 0048 FFF7FEFF 		bl	sprintf
  50:App/STM32F4-Discovery/tcpCLI.c **** 		//	pcWriteBuffer[11+ 3] = "\0"; 
  51:App/STM32F4-Discovery/tcpCLI.c **** 			
  52:App/STM32F4-Discovery/tcpCLI.c **** 			////send( socket_0, buf, 11+3, 0);
  53:App/STM32F4-Discovery/tcpCLI.c **** 
  54:App/STM32F4-Discovery/tcpCLI.c **** 	       		return pdFALSE; 	
 701              		.loc 1 54 0
 702 004c 0023     		movs	r3, #0
 703 004e 10E1     		b	.L1
 704              	.L4:
  55:App/STM32F4-Discovery/tcpCLI.c **** 		}	
  56:App/STM32F4-Discovery/tcpCLI.c **** 	
  57:App/STM32F4-Discovery/tcpCLI.c **** 		// convert to correct value ( * 100 ) 
  58:App/STM32F4-Discovery/tcpCLI.c **** 		s1 *= 100; 
 705              		.loc 1 58 0
 706 0050 FB8B     		ldrh	r3, [r7, #30]	@ movhi
 707 0052 1A46     		mov	r2, r3	@ movhi
 708 0054 9200     		lsls	r2, r2, #2
 709 0056 1344     		add	r3, r3, r2
 710 0058 1A46     		mov	r2, r3	@ movhi
 711 005a 9100     		lsls	r1, r2, #2
 712 005c 1A46     		mov	r2, r3	@ movhi
 713 005e 0B46     		mov	r3, r1	@ movhi
 714 0060 1344     		add	r3, r3, r2
 715 0062 9B00     		lsls	r3, r3, #2
 716 0064 FB83     		strh	r3, [r7, #30]	@ movhi
  59:App/STM32F4-Discovery/tcpCLI.c **** 		
  60:App/STM32F4-Discovery/tcpCLI.c **** 		// test i
  61:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[1] = 0;	
 717              		.loc 1 61 0
 718 0066 874B     		ldr	r3, .L15+8
 719 0068 0022     		movs	r2, #0
 720 006a 5A81     		strh	r2, [r3, #10]	@ movhi
  62:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[2] = 2250;
 721              		.loc 1 62 0
 722 006c 854B     		ldr	r3, .L15+8
 723 006e 40F6CA02 		movw	r2, #2250
 724 0072 9A81     		strh	r2, [r3, #12]	@ movhi
  63:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[3] = 10;	
 725              		.loc 1 63 0
 726 0074 834B     		ldr	r3, .L15+8
 727 0076 0A22     		movs	r2, #10
 728 0078 DA81     		strh	r2, [r3, #14]	@ movhi
  64:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[4] = 10;	
 729              		.loc 1 64 0
 730 007a 824B     		ldr	r3, .L15+8
 731 007c 0A22     		movs	r2, #10
 732 007e 1A82     		strh	r2, [r3, #16]	@ movhi
  65:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.size = 5;
 733              		.loc 1 65 0
 734 0080 804B     		ldr	r3, .L15+8
 735 0082 0522     		movs	r2, #5
 736 0084 5A60     		str	r2, [r3, #4]
  66:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = SETDATA;	
 737              		.loc 1 66 0
 738 0086 7F4B     		ldr	r3, .L15+8
 739 0088 0022     		movs	r2, #0
 740 008a 1A70     		strb	r2, [r3]
  67:App/STM32F4-Discovery/tcpCLI.c **** 		// test /
  68:App/STM32F4-Discovery/tcpCLI.c **** 		// setup telegram 
  69:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = SETDATA;
 741              		.loc 1 69 0
 742 008c 7D4B     		ldr	r3, .L15+8
 743 008e 0022     		movs	r2, #0
 744 0090 1A70     		strb	r2, [r3]
  70:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.size = 5;
 745              		.loc 1 70 0
 746 0092 7C4B     		ldr	r3, .L15+8
 747 0094 0522     		movs	r2, #5
 748 0096 5A60     		str	r2, [r3, #4]
  71:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[0] = s1;
 749              		.loc 1 71 0
 750 0098 7A4B     		ldr	r3, .L15+8
 751 009a FA8B     		ldrh	r2, [r7, #30]	@ movhi
 752 009c 1A81     		strh	r2, [r3, #8]	@ movhi
  72:App/STM32F4-Discovery/tcpCLI.c **** 		
  73:App/STM32F4-Discovery/tcpCLI.c **** 	
  74:App/STM32F4-Discovery/tcpCLI.c **** 		// send value to setSpeed_task via Queue 
  75:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) == pdPASS )
 753              		.loc 1 75 0
 754 009e 7A4B     		ldr	r3, .L15+12
 755 00a0 1A68     		ldr	r2, [r3]
 756 00a2 7A4B     		ldr	r3, .L15+16
 757 00a4 1B68     		ldr	r3, [r3]
 758 00a6 1046     		mov	r0, r2
 759 00a8 7649     		ldr	r1, .L15+8
 760 00aa 1A46     		mov	r2, r3
 761 00ac 0023     		movs	r3, #0
 762 00ae FFF7FEFF 		bl	xQueueGenericSend
 763 00b2 0346     		mov	r3, r0
 764 00b4 012B     		cmp	r3, #1
 765 00b6 42D1     		bne	.L6
  76:App/STM32F4-Discovery/tcpCLI.c **** 		{	
  77:App/STM32F4-Discovery/tcpCLI.c **** 					
  78:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay)== pdPASS)
 766              		.loc 1 78 0
 767 00b8 734B     		ldr	r3, .L15+12
 768 00ba 1A68     		ldr	r2, [r3]
 769 00bc 734B     		ldr	r3, .L15+16
 770 00be 1B68     		ldr	r3, [r3]
 771 00c0 1046     		mov	r0, r2
 772 00c2 7349     		ldr	r1, .L15+20
 773 00c4 1A46     		mov	r2, r3
 774 00c6 0023     		movs	r3, #0
 775 00c8 FFF7FEFF 		bl	xQueueGenericReceive
 776 00cc 0346     		mov	r3, r0
 777 00ce 012B     		cmp	r3, #1
 778 00d0 24D1     		bne	.L7
  79:App/STM32F4-Discovery/tcpCLI.c **** 			{
  80:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 779              		.loc 1 80 0
 780 00d2 6F4B     		ldr	r3, .L15+20
 781 00d4 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 782 00d6 062B     		cmp	r3, #6
 783 00d8 11D1     		bne	.L8
  81:App/STM32F4-Discovery/tcpCLI.c **** 				{	
  82:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Speed succsesfully set.\n\n");
 784              		.loc 1 82 0
 785 00da FA68     		ldr	r2, [r7, #12]
 786 00dc 6D4B     		ldr	r3, .L15+24
 787 00de 1546     		mov	r5, r2
 788 00e0 1C46     		mov	r4, r3
 789 00e2 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 790 00e4 2860     		str	r0, [r5]	@ unaligned
 791 00e6 6960     		str	r1, [r5, #4]	@ unaligned
 792 00e8 AA60     		str	r2, [r5, #8]	@ unaligned
 793 00ea EB60     		str	r3, [r5, #12]	@ unaligned
 794 00ec 03CC     		ldmia	r4!, {r0, r1}
 795 00ee 2861     		str	r0, [r5, #16]	@ unaligned
 796 00f0 6961     		str	r1, [r5, #20]	@ unaligned
 797 00f2 2388     		ldrh	r3, [r4]	@ unaligned
 798 00f4 2B83     		strh	r3, [r5, #24]	@ unaligned
  83:App/STM32F4-Discovery/tcpCLI.c **** 					xWriteBufferLen = 25; 	
 799              		.loc 1 83 0
 800 00f6 1923     		movs	r3, #25
 801 00f8 BB61     		str	r3, [r7, #24]
  84:App/STM32F4-Discovery/tcpCLI.c **** 				//	//send( socket, buf, len, 0);
  85:App/STM32F4-Discovery/tcpCLI.c **** 
  86:App/STM32F4-Discovery/tcpCLI.c **** 
  87:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 802              		.loc 1 87 0
 803 00fa 0123     		movs	r3, #1
 804 00fc B9E0     		b	.L1
 805              	.L8:
  88:App/STM32F4-Discovery/tcpCLI.c **** 
  89:App/STM32F4-Discovery/tcpCLI.c **** 				}
  90:App/STM32F4-Discovery/tcpCLI.c **** 				else
  91:App/STM32F4-Discovery/tcpCLI.c **** 				{
  92:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 806              		.loc 1 92 0
 807 00fe FA68     		ldr	r2, [r7, #12]
 808 0100 654B     		ldr	r3, .L15+28
 809 0102 1546     		mov	r5, r2
 810 0104 1C46     		mov	r4, r3
 811 0106 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 812 0108 2860     		str	r0, [r5]	@ unaligned
 813 010a 6960     		str	r1, [r5, #4]	@ unaligned
 814 010c AA60     		str	r2, [r5, #8]	@ unaligned
 815 010e EB60     		str	r3, [r5, #12]	@ unaligned
 816 0110 2068     		ldr	r0, [r4]	@ unaligned
 817 0112 2861     		str	r0, [r5, #16]	@ unaligned
  93:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 818              		.loc 1 93 0
 819 0114 1323     		movs	r3, #19
 820 0116 BB61     		str	r3, [r7, #24]
  94:App/STM32F4-Discovery/tcpCLI.c **** //					//send( socket, buf, len, 0);
  95:App/STM32F4-Discovery/tcpCLI.c **** 
  96:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
 821              		.loc 1 96 0
 822 0118 0023     		movs	r3, #0
 823 011a AAE0     		b	.L1
 824              	.L7:
  97:App/STM32F4-Discovery/tcpCLI.c **** 
  98:App/STM32F4-Discovery/tcpCLI.c **** 
  99:App/STM32F4-Discovery/tcpCLI.c **** 				}
 100:App/STM32F4-Discovery/tcpCLI.c **** 						
 101:App/STM32F4-Discovery/tcpCLI.c **** 			}
 102:App/STM32F4-Discovery/tcpCLI.c **** 			else
 103:App/STM32F4-Discovery/tcpCLI.c **** 			{
 104:App/STM32F4-Discovery/tcpCLI.c **** 					// send to Queue was unsuccsessful
 105:App/STM32F4-Discovery/tcpCLI.c **** 				// send error via TCP 
 106:App/STM32F4-Discovery/tcpCLI.c **** 		
 107:App/STM32F4-Discovery/tcpCLI.c **** 				sprintf(pcWriteBuffer, "Error recieving response!\n\n");
 825              		.loc 1 107 0
 826 011c FA68     		ldr	r2, [r7, #12]
 827 011e 5F4B     		ldr	r3, .L15+32
 828 0120 1546     		mov	r5, r2
 829 0122 1C46     		mov	r4, r3
 830 0124 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 831 0126 2860     		str	r0, [r5]	@ unaligned
 832 0128 6960     		str	r1, [r5, #4]	@ unaligned
 833 012a AA60     		str	r2, [r5, #8]	@ unaligned
 834 012c EB60     		str	r3, [r5, #12]	@ unaligned
 835 012e 07CC     		ldmia	r4!, {r0, r1, r2}
 836 0130 2861     		str	r0, [r5, #16]	@ unaligned
 837 0132 6961     		str	r1, [r5, #20]	@ unaligned
 838 0134 AA61     		str	r2, [r5, #24]	@ unaligned
 108:App/STM32F4-Discovery/tcpCLI.c **** 	 			xWriteBufferLen = 27; 	
 839              		.loc 1 108 0
 840 0136 1B23     		movs	r3, #27
 841 0138 BB61     		str	r3, [r7, #24]
 109:App/STM32F4-Discovery/tcpCLI.c **** 				//send( socket_0, buf, len, 0);
 110:App/STM32F4-Discovery/tcpCLI.c **** 
 111:App/STM32F4-Discovery/tcpCLI.c **** 				return pdFALSE; 	
 842              		.loc 1 111 0
 843 013a 0023     		movs	r3, #0
 844 013c 99E0     		b	.L1
 845              	.L6:
 112:App/STM32F4-Discovery/tcpCLI.c **** 			}
 113:App/STM32F4-Discovery/tcpCLI.c **** 
 114:App/STM32F4-Discovery/tcpCLI.c **** 
 115:App/STM32F4-Discovery/tcpCLI.c **** 		}
 116:App/STM32F4-Discovery/tcpCLI.c **** 		else
 117:App/STM32F4-Discovery/tcpCLI.c **** 		{
 118:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 119:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 120:App/STM32F4-Discovery/tcpCLI.c **** 		
 121:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 846              		.loc 1 121 0
 847 013e FA68     		ldr	r2, [r7, #12]
 848 0140 574B     		ldr	r3, .L15+36
 849 0142 1446     		mov	r4, r2
 850 0144 1D46     		mov	r5, r3
 851 0146 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 852 0148 2060     		str	r0, [r4]	@ unaligned
 853 014a 6160     		str	r1, [r4, #4]	@ unaligned
 854 014c A260     		str	r2, [r4, #8]	@ unaligned
 855 014e E360     		str	r3, [r4, #12]	@ unaligned
 856 0150 2868     		ldr	r0, [r5]	@ unaligned
 857 0152 2061     		str	r0, [r4, #16]	@ unaligned
 858 0154 AA88     		ldrh	r2, [r5, #4]	@ unaligned
 859 0156 AB79     		ldrb	r3, [r5, #6]
 860 0158 A282     		strh	r2, [r4, #20]	@ unaligned
 861 015a A375     		strb	r3, [r4, #22]
 122:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 862              		.loc 1 122 0
 863 015c 1623     		movs	r3, #22
 864 015e BB61     		str	r3, [r7, #24]
 123:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket, buf, len, 0);
 124:App/STM32F4-Discovery/tcpCLI.c **** 
 125:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 865              		.loc 1 125 0
 866 0160 0023     		movs	r3, #0
 867 0162 86E0     		b	.L1
 868              	.L2:
 869              	.LBE2:
 126:App/STM32F4-Discovery/tcpCLI.c **** 		}
 127:App/STM32F4-Discovery/tcpCLI.c **** 	}
 128:App/STM32F4-Discovery/tcpCLI.c **** 	
 129:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 130:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE PARAMETER upramp [value]
 131:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 132:App/STM32F4-Discovery/tcpCLI.c **** 
 133:App/STM32F4-Discovery/tcpCLI.c **** 	if ( !strncmp ( Param, "upramp", 6))
 870              		.loc 1 133 0
 871 0164 7868     		ldr	r0, [r7, #4]
 872 0166 4F49     		ldr	r1, .L15+40
 873 0168 0622     		movs	r2, #6
 874 016a FFF7FEFF 		bl	strncmp
 875 016e 0346     		mov	r3, r0
 876 0170 002B     		cmp	r3, #0
 877 0172 74D1     		bne	.L9
 878              	.LBB3:
 134:App/STM32F4-Discovery/tcpCLI.c **** 	{	
 135:App/STM32F4-Discovery/tcpCLI.c **** 	
 136:App/STM32F4-Discovery/tcpCLI.c **** 	
 137:App/STM32F4-Discovery/tcpCLI.c **** 		
 138:App/STM32F4-Discovery/tcpCLI.c **** 		// now convert parameter to proper value and check if it is in range 
 139:App/STM32F4-Discovery/tcpCLI.c ****         	Value[xValueLength] = '\0'; 	
 879              		.loc 1 139 0
 880 0174 BB6B     		ldr	r3, [r7, #56]
 881 0176 7A6B     		ldr	r2, [r7, #52]
 882 0178 1344     		add	r3, r3, r2
 883 017a 0022     		movs	r2, #0
 884 017c 1A70     		strb	r2, [r3]
 140:App/STM32F4-Discovery/tcpCLI.c **** 		uint16_t s1 = atoi ( Value ); 
 885              		.loc 1 140 0
 886 017e 786B     		ldr	r0, [r7, #52]
 887 0180 FFF7FEFF 		bl	atoi
 888 0184 0346     		mov	r3, r0
 889 0186 FB82     		strh	r3, [r7, #22]	@ movhi
 141:App/STM32F4-Discovery/tcpCLI.c **** 		// if speed is in range
 142:App/STM32F4-Discovery/tcpCLI.c **** 		if(s1 < 15 ||  s1 > 300 )
 890              		.loc 1 142 0
 891 0188 FB8A     		ldrh	r3, [r7, #22]
 892 018a 0E2B     		cmp	r3, #14
 893 018c 03D9     		bls	.L10
 894              		.loc 1 142 0 is_stmt 0 discriminator 1
 895 018e FB8A     		ldrh	r3, [r7, #22]
 896 0190 B3F5967F 		cmp	r3, #300
 897 0194 09D9     		bls	.L11
 898              	.L10:
 143:App/STM32F4-Discovery/tcpCLI.c **** 		{
 144:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP
 145:App/STM32F4-Discovery/tcpCLI.c **** 			//
 146:App/STM32F4-Discovery/tcpCLI.c **** 			xWriteBufferLen = 100; 
 899              		.loc 1 146 0 is_stmt 1
 900 0196 6423     		movs	r3, #100
 901 0198 BB61     		str	r3, [r7, #24]
 147:App/STM32F4-Discovery/tcpCLI.c **** 		//	uint8_t buf [len]; //= "Error: speed is out of range!\n\n");
 148:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error: speed is out of range [15,300]p : %d\n\n\0", s1);
 902              		.loc 1 148 0
 903 019a FB8A     		ldrh	r3, [r7, #22]
 904 019c F868     		ldr	r0, [r7, #12]
 905 019e 4249     		ldr	r1, .L15+44
 906 01a0 1A46     		mov	r2, r3
 907 01a2 FFF7FEFF 		bl	sprintf
 149:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket_0, buf, len, 0);
 150:App/STM32F4-Discovery/tcpCLI.c **** 
 151:App/STM32F4-Discovery/tcpCLI.c **** 	       		return pdFALSE; 	
 908              		.loc 1 151 0
 909 01a6 0023     		movs	r3, #0
 910 01a8 63E0     		b	.L1
 911              	.L11:
 152:App/STM32F4-Discovery/tcpCLI.c **** 		}	
 153:App/STM32F4-Discovery/tcpCLI.c **** 	
 154:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[3] = s1; 
 912              		.loc 1 154 0
 913 01aa 364B     		ldr	r3, .L15+8
 914 01ac FA8A     		ldrh	r2, [r7, #22]	@ movhi
 915 01ae DA81     		strh	r2, [r3, #14]	@ movhi
 155:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.size = 5; 
 916              		.loc 1 155 0
 917 01b0 344B     		ldr	r3, .L15+8
 918 01b2 0522     		movs	r2, #5
 919 01b4 5A60     		str	r2, [r3, #4]
 156:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = SETDATA;
 920              		.loc 1 156 0
 921 01b6 334B     		ldr	r3, .L15+8
 922 01b8 0022     		movs	r2, #0
 923 01ba 1A70     		strb	r2, [r3]
 157:App/STM32F4-Discovery/tcpCLI.c **** 		
 158:App/STM32F4-Discovery/tcpCLI.c **** 	
 159:App/STM32F4-Discovery/tcpCLI.c **** 		// send value to setSpeed_task via Queue 
 160:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) == pdPASS )
 924              		.loc 1 160 0
 925 01bc 324B     		ldr	r3, .L15+12
 926 01be 1A68     		ldr	r2, [r3]
 927 01c0 324B     		ldr	r3, .L15+16
 928 01c2 1B68     		ldr	r3, [r3]
 929 01c4 1046     		mov	r0, r2
 930 01c6 2F49     		ldr	r1, .L15+8
 931 01c8 1A46     		mov	r2, r3
 932 01ca 0023     		movs	r3, #0
 933 01cc FFF7FEFF 		bl	xQueueGenericSend
 934 01d0 0346     		mov	r3, r0
 935 01d2 012B     		cmp	r3, #1
 936 01d4 30D1     		bne	.L12
 161:App/STM32F4-Discovery/tcpCLI.c **** 		{	
 162:App/STM32F4-Discovery/tcpCLI.c **** 					
 163:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay))
 937              		.loc 1 163 0
 938 01d6 2C4B     		ldr	r3, .L15+12
 939 01d8 1A68     		ldr	r2, [r3]
 940 01da 2C4B     		ldr	r3, .L15+16
 941 01dc 1B68     		ldr	r3, [r3]
 942 01de 1046     		mov	r0, r2
 943 01e0 2B49     		ldr	r1, .L15+20
 944 01e2 1A46     		mov	r2, r3
 945 01e4 0023     		movs	r3, #0
 946 01e6 FFF7FEFF 		bl	xQueueGenericReceive
 947 01ea 0346     		mov	r3, r0
 948 01ec 002B     		cmp	r3, #0
 949 01ee 36D0     		beq	.L9
 164:App/STM32F4-Discovery/tcpCLI.c **** 			{
 165:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 950              		.loc 1 165 0
 951 01f0 274B     		ldr	r3, .L15+20
 952 01f2 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 953 01f4 062B     		cmp	r3, #6
 954 01f6 10D1     		bne	.L13
 166:App/STM32F4-Discovery/tcpCLI.c **** 				{	
 167:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Up ramp succsesfully set.\n\n");
 955              		.loc 1 167 0
 956 01f8 FA68     		ldr	r2, [r7, #12]
 957 01fa 2C4B     		ldr	r3, .L15+48
 958 01fc 1546     		mov	r5, r2
 959 01fe 1C46     		mov	r4, r3
 960 0200 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 961 0202 2860     		str	r0, [r5]	@ unaligned
 962 0204 6960     		str	r1, [r5, #4]	@ unaligned
 963 0206 AA60     		str	r2, [r5, #8]	@ unaligned
 964 0208 EB60     		str	r3, [r5, #12]	@ unaligned
 965 020a 07CC     		ldmia	r4!, {r0, r1, r2}
 966 020c 2861     		str	r0, [r5, #16]	@ unaligned
 967 020e 6961     		str	r1, [r5, #20]	@ unaligned
 968 0210 AA61     		str	r2, [r5, #24]	@ unaligned
 168:App/STM32F4-Discovery/tcpCLI.c **** 					xWriteBufferLen = 27; 	
 969              		.loc 1 168 0
 970 0212 1B23     		movs	r3, #27
 971 0214 BB61     		str	r3, [r7, #24]
 169:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 170:App/STM32F4-Discovery/tcpCLI.c **** 
 171:App/STM32F4-Discovery/tcpCLI.c **** 
 172:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 972              		.loc 1 172 0
 973 0216 0123     		movs	r3, #1
 974 0218 2BE0     		b	.L1
 975              	.L13:
 173:App/STM32F4-Discovery/tcpCLI.c **** 
 174:App/STM32F4-Discovery/tcpCLI.c **** 				}
 175:App/STM32F4-Discovery/tcpCLI.c **** 				else
 176:App/STM32F4-Discovery/tcpCLI.c **** 				{
 177:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 976              		.loc 1 177 0
 977 021a FA68     		ldr	r2, [r7, #12]
 978 021c 1E4B     		ldr	r3, .L15+28
 979 021e 1546     		mov	r5, r2
 980 0220 1C46     		mov	r4, r3
 981 0222 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 982 0224 2860     		str	r0, [r5]	@ unaligned
 983 0226 6960     		str	r1, [r5, #4]	@ unaligned
 984 0228 AA60     		str	r2, [r5, #8]	@ unaligned
 985 022a EB60     		str	r3, [r5, #12]	@ unaligned
 986 022c 2068     		ldr	r0, [r4]	@ unaligned
 987 022e 2861     		str	r0, [r5, #16]	@ unaligned
 178:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 988              		.loc 1 178 0
 989 0230 1323     		movs	r3, #19
 990 0232 BB61     		str	r3, [r7, #24]
 179:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 180:App/STM32F4-Discovery/tcpCLI.c **** 
 181:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
 991              		.loc 1 181 0
 992 0234 0023     		movs	r3, #0
 993 0236 1CE0     		b	.L1
 994              	.L12:
 182:App/STM32F4-Discovery/tcpCLI.c **** 
 183:App/STM32F4-Discovery/tcpCLI.c **** 
 184:App/STM32F4-Discovery/tcpCLI.c **** 				}
 185:App/STM32F4-Discovery/tcpCLI.c **** 						
 186:App/STM32F4-Discovery/tcpCLI.c **** 			}
 187:App/STM32F4-Discovery/tcpCLI.c **** 
 188:App/STM32F4-Discovery/tcpCLI.c **** 		}
 189:App/STM32F4-Discovery/tcpCLI.c **** 		else
 190:App/STM32F4-Discovery/tcpCLI.c **** 		{
 191:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 192:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 193:App/STM32F4-Discovery/tcpCLI.c **** 		
 194:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 995              		.loc 1 194 0
 996 0238 FA68     		ldr	r2, [r7, #12]
 997 023a 194B     		ldr	r3, .L15+36
 998 023c 1446     		mov	r4, r2
 999 023e 1D46     		mov	r5, r3
 1000 0240 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 1001 0242 2060     		str	r0, [r4]	@ unaligned
 1002 0244 6160     		str	r1, [r4, #4]	@ unaligned
 1003 0246 A260     		str	r2, [r4, #8]	@ unaligned
 1004 0248 E360     		str	r3, [r4, #12]	@ unaligned
 1005 024a 2868     		ldr	r0, [r5]	@ unaligned
 1006 024c 2061     		str	r0, [r4, #16]	@ unaligned
 1007 024e AA88     		ldrh	r2, [r5, #4]	@ unaligned
 1008 0250 AB79     		ldrb	r3, [r5, #6]
 1009 0252 A282     		strh	r2, [r4, #20]	@ unaligned
 1010 0254 A375     		strb	r3, [r4, #22]
 195:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 1011              		.loc 1 195 0
 1012 0256 1623     		movs	r3, #22
 1013 0258 BB61     		str	r3, [r7, #24]
 196:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket, buf, len, 0);
 197:App/STM32F4-Discovery/tcpCLI.c **** 
 198:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 1014              		.loc 1 198 0
 1015 025a 0023     		movs	r3, #0
 1016 025c 09E0     		b	.L1
 1017              	.L9:
 1018              	.LBE3:
 199:App/STM32F4-Discovery/tcpCLI.c **** 		}
 200:App/STM32F4-Discovery/tcpCLI.c **** 	}
 201:App/STM32F4-Discovery/tcpCLI.c **** 
 202:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 203:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE PARAMETER downramp [value]
 204:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 205:App/STM32F4-Discovery/tcpCLI.c **** 
 206:App/STM32F4-Discovery/tcpCLI.c **** 	if ( !strncmp ( Param, "downramp", 8))
 1019              		.loc 1 206 0
 1020 025e 7868     		ldr	r0, [r7, #4]
 1021 0260 1349     		ldr	r1, .L15+52
 1022 0262 0822     		movs	r2, #8
 1023 0264 FFF7FEFF 		bl	strncmp
 1024 0268 0346     		mov	r3, r0
 1025 026a 002B     		cmp	r3, #0
 1026 026c 01D1     		bne	.L14
 207:App/STM32F4-Discovery/tcpCLI.c **** 	{	
 208:App/STM32F4-Discovery/tcpCLI.c **** 	
 209:App/STM32F4-Discovery/tcpCLI.c **** 	
 210:App/STM32F4-Discovery/tcpCLI.c **** 		
 211:App/STM32F4-Discovery/tcpCLI.c **** 				return 0; 
 1027              		.loc 1 211 0
 1028 026e 0023     		movs	r3, #0
 1029 0270 FFE7     		b	.L1
 1030              	.L14:
 1031              	.L1:
 212:App/STM32F4-Discovery/tcpCLI.c **** 
 213:App/STM32F4-Discovery/tcpCLI.c **** 	}
 214:App/STM32F4-Discovery/tcpCLI.c **** 			
 215:App/STM32F4-Discovery/tcpCLI.c **** }
 1032              		.loc 1 215 0
 1033 0272 1846     		mov	r0, r3
 1034 0274 2037     		adds	r7, r7, #32
