   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  49:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error: speed is out of range [1,100]p : %d\n\n\0", s1);
 697              		.loc 1 49 0 is_stmt 1
 698 0040 FB8B     		ldrh	r3, [r7, #30]
 699 0042 F868     		ldr	r0, [r7, #12]
 700 0044 9949     		ldr	r1, .L19+4
 701 0046 1A46     		mov	r2, r3
 702 0048 FFF7FEFF 		bl	sprintf
  50:App/STM32F4-Discovery/tcpCLI.c **** 		//	pcWriteBuffer[11+ 3] = "\0"; 
  51:App/STM32F4-Discovery/tcpCLI.c **** 			
  52:App/STM32F4-Discovery/tcpCLI.c **** 			////send( socket_0, buf, 11+3, 0);
  53:App/STM32F4-Discovery/tcpCLI.c **** 
  54:App/STM32F4-Discovery/tcpCLI.c **** 	       		return pdFALSE; 	
 703              		.loc 1 54 0
 704 004c 0023     		movs	r3, #0
 705 004e A3E1     		b	.L1
 706              	.L4:
  55:App/STM32F4-Discovery/tcpCLI.c **** 		}	
  56:App/STM32F4-Discovery/tcpCLI.c **** 	
  57:App/STM32F4-Discovery/tcpCLI.c **** 		// convert to correct value ( * 100 ) 
  58:App/STM32F4-Discovery/tcpCLI.c **** 		s1 *= 100; 
 707              		.loc 1 58 0
 708 0050 FB8B     		ldrh	r3, [r7, #30]	@ movhi
 709 0052 1A46     		mov	r2, r3	@ movhi
 710 0054 9200     		lsls	r2, r2, #2
 711 0056 1344     		add	r3, r3, r2
 712 0058 1A46     		mov	r2, r3	@ movhi
 713 005a 9100     		lsls	r1, r2, #2
 714 005c 1A46     		mov	r2, r3	@ movhi
 715 005e 0B46     		mov	r3, r1	@ movhi
 716 0060 1344     		add	r3, r3, r2
 717 0062 9B00     		lsls	r3, r3, #2
 718 0064 FB83     		strh	r3, [r7, #30]	@ movhi
  59:App/STM32F4-Discovery/tcpCLI.c **** 		
  60:App/STM32F4-Discovery/tcpCLI.c **** 		// test i
  61:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[1] = 0;	
 719              		.loc 1 61 0
 720 0066 924B     		ldr	r3, .L19+8
 721 0068 0022     		movs	r2, #0
 722 006a 5A81     		strh	r2, [r3, #10]	@ movhi
  62:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[2] = 2250;
 723              		.loc 1 62 0
 724 006c 904B     		ldr	r3, .L19+8
 725 006e 40F6CA02 		movw	r2, #2250
 726 0072 9A81     		strh	r2, [r3, #12]	@ movhi
  63:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[3] = 10;	
 727              		.loc 1 63 0
 728 0074 8E4B     		ldr	r3, .L19+8
 729 0076 0A22     		movs	r2, #10
 730 0078 DA81     		strh	r2, [r3, #14]	@ movhi
  64:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[4] = 10;	
 731              		.loc 1 64 0
 732 007a 8D4B     		ldr	r3, .L19+8
 733 007c 0A22     		movs	r2, #10
 734 007e 1A82     		strh	r2, [r3, #16]	@ movhi
  65:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.size = 5;
 735              		.loc 1 65 0
 736 0080 8B4B     		ldr	r3, .L19+8
 737 0082 0522     		movs	r2, #5
 738 0084 5A60     		str	r2, [r3, #4]
  66:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = SETDATA;	
 739              		.loc 1 66 0
 740 0086 8A4B     		ldr	r3, .L19+8
 741 0088 0022     		movs	r2, #0
 742 008a 1A70     		strb	r2, [r3]
  67:App/STM32F4-Discovery/tcpCLI.c **** 		// test /
  68:App/STM32F4-Discovery/tcpCLI.c **** 		// setup telegram 
  69:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = SETDATA;
 743              		.loc 1 69 0
 744 008c 884B     		ldr	r3, .L19+8
 745 008e 0022     		movs	r2, #0
 746 0090 1A70     		strb	r2, [r3]
  70:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.size = 5;
 747              		.loc 1 70 0
 748 0092 874B     		ldr	r3, .L19+8
 749 0094 0522     		movs	r2, #5
 750 0096 5A60     		str	r2, [r3, #4]
  71:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[0] = s1;
 751              		.loc 1 71 0
 752 0098 854B     		ldr	r3, .L19+8
 753 009a FA8B     		ldrh	r2, [r7, #30]	@ movhi
 754 009c 1A81     		strh	r2, [r3, #8]	@ movhi
  72:App/STM32F4-Discovery/tcpCLI.c **** 		
  73:App/STM32F4-Discovery/tcpCLI.c **** 	
  74:App/STM32F4-Discovery/tcpCLI.c **** 		// send value to setSpeed_task via Queue 
  75:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) == pdPASS )
 755              		.loc 1 75 0
 756 009e 854B     		ldr	r3, .L19+12
 757 00a0 1A68     		ldr	r2, [r3]
 758 00a2 854B     		ldr	r3, .L19+16
 759 00a4 1B68     		ldr	r3, [r3]
 760 00a6 1046     		mov	r0, r2
 761 00a8 8149     		ldr	r1, .L19+8
 762 00aa 1A46     		mov	r2, r3
 763 00ac 0023     		movs	r3, #0
 764 00ae FFF7FEFF 		bl	xQueueGenericSend
 765 00b2 0346     		mov	r3, r0
 766 00b4 012B     		cmp	r3, #1
 767 00b6 42D1     		bne	.L6
  76:App/STM32F4-Discovery/tcpCLI.c **** 		{	
  77:App/STM32F4-Discovery/tcpCLI.c **** 					
  78:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay)== pdPASS)
 768              		.loc 1 78 0
 769 00b8 7E4B     		ldr	r3, .L19+12
 770 00ba 1A68     		ldr	r2, [r3]
 771 00bc 7E4B     		ldr	r3, .L19+16
 772 00be 1B68     		ldr	r3, [r3]
 773 00c0 1046     		mov	r0, r2
 774 00c2 7E49     		ldr	r1, .L19+20
 775 00c4 1A46     		mov	r2, r3
 776 00c6 0023     		movs	r3, #0
 777 00c8 FFF7FEFF 		bl	xQueueGenericReceive
 778 00cc 0346     		mov	r3, r0
 779 00ce 012B     		cmp	r3, #1
 780 00d0 24D1     		bne	.L7
  79:App/STM32F4-Discovery/tcpCLI.c **** 			{
  80:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 781              		.loc 1 80 0
 782 00d2 7A4B     		ldr	r3, .L19+20
 783 00d4 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 784 00d6 062B     		cmp	r3, #6
 785 00d8 11D1     		bne	.L8
  81:App/STM32F4-Discovery/tcpCLI.c **** 				{	
  82:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Speed succsesfully set.\n\n");
 786              		.loc 1 82 0
 787 00da FA68     		ldr	r2, [r7, #12]
 788 00dc 784B     		ldr	r3, .L19+24
 789 00de 1546     		mov	r5, r2
 790 00e0 1C46     		mov	r4, r3
 791 00e2 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 792 00e4 2860     		str	r0, [r5]	@ unaligned
 793 00e6 6960     		str	r1, [r5, #4]	@ unaligned
 794 00e8 AA60     		str	r2, [r5, #8]	@ unaligned
 795 00ea EB60     		str	r3, [r5, #12]	@ unaligned
 796 00ec 03CC     		ldmia	r4!, {r0, r1}
 797 00ee 2861     		str	r0, [r5, #16]	@ unaligned
 798 00f0 6961     		str	r1, [r5, #20]	@ unaligned
 799 00f2 2388     		ldrh	r3, [r4]	@ unaligned
 800 00f4 2B83     		strh	r3, [r5, #24]	@ unaligned
  83:App/STM32F4-Discovery/tcpCLI.c **** 					xWriteBufferLen = 25; 	
 801              		.loc 1 83 0
 802 00f6 1923     		movs	r3, #25
 803 00f8 BB61     		str	r3, [r7, #24]
  84:App/STM32F4-Discovery/tcpCLI.c **** 				//	//send( socket, buf, len, 0);
  85:App/STM32F4-Discovery/tcpCLI.c **** 
  86:App/STM32F4-Discovery/tcpCLI.c **** 
  87:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 804              		.loc 1 87 0
 805 00fa 0123     		movs	r3, #1
 806 00fc 4CE1     		b	.L1
 807              	.L8:
  88:App/STM32F4-Discovery/tcpCLI.c **** 
  89:App/STM32F4-Discovery/tcpCLI.c **** 				}
  90:App/STM32F4-Discovery/tcpCLI.c **** 				else
  91:App/STM32F4-Discovery/tcpCLI.c **** 				{
  92:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 808              		.loc 1 92 0
 809 00fe FA68     		ldr	r2, [r7, #12]
 810 0100 704B     		ldr	r3, .L19+28
 811 0102 1546     		mov	r5, r2
 812 0104 1C46     		mov	r4, r3
 813 0106 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 814 0108 2860     		str	r0, [r5]	@ unaligned
 815 010a 6960     		str	r1, [r5, #4]	@ unaligned
 816 010c AA60     		str	r2, [r5, #8]	@ unaligned
 817 010e EB60     		str	r3, [r5, #12]	@ unaligned
 818 0110 2068     		ldr	r0, [r4]	@ unaligned
 819 0112 2861     		str	r0, [r5, #16]	@ unaligned
  93:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 820              		.loc 1 93 0
 821 0114 1323     		movs	r3, #19
 822 0116 BB61     		str	r3, [r7, #24]
  94:App/STM32F4-Discovery/tcpCLI.c **** //					//send( socket, buf, len, 0);
  95:App/STM32F4-Discovery/tcpCLI.c **** 
  96:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
 823              		.loc 1 96 0
 824 0118 0023     		movs	r3, #0
 825 011a 3DE1     		b	.L1
 826              	.L7:
  97:App/STM32F4-Discovery/tcpCLI.c **** 
  98:App/STM32F4-Discovery/tcpCLI.c **** 
  99:App/STM32F4-Discovery/tcpCLI.c **** 				}
 100:App/STM32F4-Discovery/tcpCLI.c **** 						
 101:App/STM32F4-Discovery/tcpCLI.c **** 			}
 102:App/STM32F4-Discovery/tcpCLI.c **** 			else
 103:App/STM32F4-Discovery/tcpCLI.c **** 			{
 104:App/STM32F4-Discovery/tcpCLI.c **** 					// send to Queue was unsuccsessful
 105:App/STM32F4-Discovery/tcpCLI.c **** 				// send error via TCP 
 106:App/STM32F4-Discovery/tcpCLI.c **** 		
 107:App/STM32F4-Discovery/tcpCLI.c **** 				sprintf(pcWriteBuffer, "Error recieving response!\n\n");
 827              		.loc 1 107 0
 828 011c FA68     		ldr	r2, [r7, #12]
 829 011e 6A4B     		ldr	r3, .L19+32
 830 0120 1546     		mov	r5, r2
 831 0122 1C46     		mov	r4, r3
 832 0124 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 833 0126 2860     		str	r0, [r5]	@ unaligned
 834 0128 6960     		str	r1, [r5, #4]	@ unaligned
 835 012a AA60     		str	r2, [r5, #8]	@ unaligned
 836 012c EB60     		str	r3, [r5, #12]	@ unaligned
 837 012e 07CC     		ldmia	r4!, {r0, r1, r2}
 838 0130 2861     		str	r0, [r5, #16]	@ unaligned
 839 0132 6961     		str	r1, [r5, #20]	@ unaligned
 840 0134 AA61     		str	r2, [r5, #24]	@ unaligned
 108:App/STM32F4-Discovery/tcpCLI.c **** 	 			xWriteBufferLen = 27; 	
 841              		.loc 1 108 0
 842 0136 1B23     		movs	r3, #27
 843 0138 BB61     		str	r3, [r7, #24]
 109:App/STM32F4-Discovery/tcpCLI.c **** 				//send( socket_0, buf, len, 0);
 110:App/STM32F4-Discovery/tcpCLI.c **** 
 111:App/STM32F4-Discovery/tcpCLI.c **** 				return pdFALSE; 	
 844              		.loc 1 111 0
 845 013a 0023     		movs	r3, #0
 846 013c 2CE1     		b	.L1
 847              	.L6:
 112:App/STM32F4-Discovery/tcpCLI.c **** 			}
 113:App/STM32F4-Discovery/tcpCLI.c **** 
 114:App/STM32F4-Discovery/tcpCLI.c **** 
 115:App/STM32F4-Discovery/tcpCLI.c **** 		}
 116:App/STM32F4-Discovery/tcpCLI.c **** 		else
 117:App/STM32F4-Discovery/tcpCLI.c **** 		{
 118:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 119:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 120:App/STM32F4-Discovery/tcpCLI.c **** 		
 121:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 848              		.loc 1 121 0
 849 013e FA68     		ldr	r2, [r7, #12]
 850 0140 624B     		ldr	r3, .L19+36
 851 0142 1446     		mov	r4, r2
 852 0144 1D46     		mov	r5, r3
 853 0146 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 854 0148 2060     		str	r0, [r4]	@ unaligned
 855 014a 6160     		str	r1, [r4, #4]	@ unaligned
 856 014c A260     		str	r2, [r4, #8]	@ unaligned
 857 014e E360     		str	r3, [r4, #12]	@ unaligned
 858 0150 2868     		ldr	r0, [r5]	@ unaligned
 859 0152 2061     		str	r0, [r4, #16]	@ unaligned
 860 0154 AA88     		ldrh	r2, [r5, #4]	@ unaligned
 861 0156 AB79     		ldrb	r3, [r5, #6]
 862 0158 A282     		strh	r2, [r4, #20]	@ unaligned
 863 015a A375     		strb	r3, [r4, #22]
 122:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 864              		.loc 1 122 0
 865 015c 1623     		movs	r3, #22
 866 015e BB61     		str	r3, [r7, #24]
 123:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket, buf, len, 0);
 124:App/STM32F4-Discovery/tcpCLI.c **** 
 125:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 867              		.loc 1 125 0
 868 0160 0023     		movs	r3, #0
 869 0162 19E1     		b	.L1
 870              	.L2:
 871              	.LBE2:
 126:App/STM32F4-Discovery/tcpCLI.c **** 		}
 127:App/STM32F4-Discovery/tcpCLI.c **** 	}
 128:App/STM32F4-Discovery/tcpCLI.c **** 	
 129:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 130:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE PARAMETER upramp [value]
 131:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 132:App/STM32F4-Discovery/tcpCLI.c **** 
 133:App/STM32F4-Discovery/tcpCLI.c **** 	if ( !strncmp ( Param, "upramp", 6))
 872              		.loc 1 133 0
 873 0164 7868     		ldr	r0, [r7, #4]
 874 0166 5A49     		ldr	r1, .L19+40
 875 0168 0622     		movs	r2, #6
 876 016a FFF7FEFF 		bl	strncmp
 877 016e 0346     		mov	r3, r0
 878 0170 002B     		cmp	r3, #0
 879 0172 74D1     		bne	.L9
 880              	.LBB3:
 134:App/STM32F4-Discovery/tcpCLI.c **** 	{	
 135:App/STM32F4-Discovery/tcpCLI.c **** 	
 136:App/STM32F4-Discovery/tcpCLI.c **** 	
 137:App/STM32F4-Discovery/tcpCLI.c **** 		
 138:App/STM32F4-Discovery/tcpCLI.c **** 		// now convert parameter to proper value and check if it is in range 
 139:App/STM32F4-Discovery/tcpCLI.c ****         	Value[xValueLength] = '\0'; 	
 881              		.loc 1 139 0
 882 0174 BB6B     		ldr	r3, [r7, #56]
 883 0176 7A6B     		ldr	r2, [r7, #52]
 884 0178 1344     		add	r3, r3, r2
 885 017a 0022     		movs	r2, #0
 886 017c 1A70     		strb	r2, [r3]
 140:App/STM32F4-Discovery/tcpCLI.c **** 		uint16_t s1 = atoi ( Value ); 
 887              		.loc 1 140 0
 888 017e 786B     		ldr	r0, [r7, #52]
 889 0180 FFF7FEFF 		bl	atoi
 890 0184 0346     		mov	r3, r0
 891 0186 FB82     		strh	r3, [r7, #22]	@ movhi
 141:App/STM32F4-Discovery/tcpCLI.c **** 		// if speed is in range
 142:App/STM32F4-Discovery/tcpCLI.c **** 		if(s1 < 15 ||  s1 > 300 )
 892              		.loc 1 142 0
 893 0188 FB8A     		ldrh	r3, [r7, #22]
 894 018a 0E2B     		cmp	r3, #14
 895 018c 03D9     		bls	.L10
 896              		.loc 1 142 0 is_stmt 0 discriminator 1
 897 018e FB8A     		ldrh	r3, [r7, #22]
 898 0190 B3F5967F 		cmp	r3, #300
 899 0194 09D9     		bls	.L11
 900              	.L10:
 143:App/STM32F4-Discovery/tcpCLI.c **** 		{
 144:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP
 145:App/STM32F4-Discovery/tcpCLI.c **** 			
 146:App/STM32F4-Discovery/tcpCLI.c **** 			xWriteBufferLen = 100; 
 901              		.loc 1 146 0 is_stmt 1
 902 0196 6423     		movs	r3, #100
 903 0198 BB61     		str	r3, [r7, #24]
 147:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error: Ramp time is out of range [15,300]s : %d\n\n\0", s1);
 904              		.loc 1 147 0
 905 019a FB8A     		ldrh	r3, [r7, #22]
 906 019c F868     		ldr	r0, [r7, #12]
 907 019e 4D49     		ldr	r1, .L19+44
 908 01a0 1A46     		mov	r2, r3
 909 01a2 FFF7FEFF 		bl	sprintf
 148:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket_0, buf, len, 0);
 149:App/STM32F4-Discovery/tcpCLI.c **** 
 150:App/STM32F4-Discovery/tcpCLI.c **** 	       		return pdFALSE; 	
 910              		.loc 1 150 0
 911 01a6 0023     		movs	r3, #0
 912 01a8 F6E0     		b	.L1
 913              	.L11:
 151:App/STM32F4-Discovery/tcpCLI.c **** 		}	
 152:App/STM32F4-Discovery/tcpCLI.c **** 	
 153:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[3] = s1; 
 914              		.loc 1 153 0
 915 01aa 414B     		ldr	r3, .L19+8
 916 01ac FA8A     		ldrh	r2, [r7, #22]	@ movhi
 917 01ae DA81     		strh	r2, [r3, #14]	@ movhi
 154:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.size = 5; 
 918              		.loc 1 154 0
 919 01b0 3F4B     		ldr	r3, .L19+8
 920 01b2 0522     		movs	r2, #5
 921 01b4 5A60     		str	r2, [r3, #4]
 155:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = SETDATA;
 922              		.loc 1 155 0
 923 01b6 3E4B     		ldr	r3, .L19+8
 924 01b8 0022     		movs	r2, #0
 925 01ba 1A70     		strb	r2, [r3]
 156:App/STM32F4-Discovery/tcpCLI.c **** 		
 157:App/STM32F4-Discovery/tcpCLI.c **** 	
 158:App/STM32F4-Discovery/tcpCLI.c **** 		// send value to setSpeed_task via Queue 
 159:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) == pdPASS )
 926              		.loc 1 159 0
 927 01bc 3D4B     		ldr	r3, .L19+12
 928 01be 1A68     		ldr	r2, [r3]
 929 01c0 3D4B     		ldr	r3, .L19+16
 930 01c2 1B68     		ldr	r3, [r3]
 931 01c4 1046     		mov	r0, r2
 932 01c6 3A49     		ldr	r1, .L19+8
 933 01c8 1A46     		mov	r2, r3
 934 01ca 0023     		movs	r3, #0
 935 01cc FFF7FEFF 		bl	xQueueGenericSend
 936 01d0 0346     		mov	r3, r0
 937 01d2 012B     		cmp	r3, #1
 938 01d4 30D1     		bne	.L12
 160:App/STM32F4-Discovery/tcpCLI.c **** 		{	
 161:App/STM32F4-Discovery/tcpCLI.c **** 					
 162:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay))
 939              		.loc 1 162 0
 940 01d6 374B     		ldr	r3, .L19+12
 941 01d8 1A68     		ldr	r2, [r3]
 942 01da 374B     		ldr	r3, .L19+16
 943 01dc 1B68     		ldr	r3, [r3]
 944 01de 1046     		mov	r0, r2
 945 01e0 3649     		ldr	r1, .L19+20
 946 01e2 1A46     		mov	r2, r3
 947 01e4 0023     		movs	r3, #0
 948 01e6 FFF7FEFF 		bl	xQueueGenericReceive
 949 01ea 0346     		mov	r3, r0
 950 01ec 002B     		cmp	r3, #0
 951 01ee 36D0     		beq	.L9
 163:App/STM32F4-Discovery/tcpCLI.c **** 			{
 164:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 952              		.loc 1 164 0
 953 01f0 324B     		ldr	r3, .L19+20
 954 01f2 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 955 01f4 062B     		cmp	r3, #6
 956 01f6 10D1     		bne	.L13
 165:App/STM32F4-Discovery/tcpCLI.c **** 				{	
 166:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Up ramp succsesfully set.\n\n");
 957              		.loc 1 166 0
 958 01f8 FA68     		ldr	r2, [r7, #12]
 959 01fa 374B     		ldr	r3, .L19+48
 960 01fc 1546     		mov	r5, r2
 961 01fe 1C46     		mov	r4, r3
 962 0200 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 963 0202 2860     		str	r0, [r5]	@ unaligned
 964 0204 6960     		str	r1, [r5, #4]	@ unaligned
 965 0206 AA60     		str	r2, [r5, #8]	@ unaligned
 966 0208 EB60     		str	r3, [r5, #12]	@ unaligned
 967 020a 07CC     		ldmia	r4!, {r0, r1, r2}
 968 020c 2861     		str	r0, [r5, #16]	@ unaligned
 969 020e 6961     		str	r1, [r5, #20]	@ unaligned
 970 0210 AA61     		str	r2, [r5, #24]	@ unaligned
 167:App/STM32F4-Discovery/tcpCLI.c **** 					xWriteBufferLen = 27; 	
 971              		.loc 1 167 0
 972 0212 1B23     		movs	r3, #27
 973 0214 BB61     		str	r3, [r7, #24]
 168:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 169:App/STM32F4-Discovery/tcpCLI.c **** 
 170:App/STM32F4-Discovery/tcpCLI.c **** 
 171:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 974              		.loc 1 171 0
 975 0216 0123     		movs	r3, #1
 976 0218 BEE0     		b	.L1
 977              	.L13:
 172:App/STM32F4-Discovery/tcpCLI.c **** 
 173:App/STM32F4-Discovery/tcpCLI.c **** 				}
 174:App/STM32F4-Discovery/tcpCLI.c **** 				else
 175:App/STM32F4-Discovery/tcpCLI.c **** 				{
 176:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 978              		.loc 1 176 0
 979 021a FA68     		ldr	r2, [r7, #12]
 980 021c 294B     		ldr	r3, .L19+28
 981 021e 1546     		mov	r5, r2
 982 0220 1C46     		mov	r4, r3
 983 0222 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 984 0224 2860     		str	r0, [r5]	@ unaligned
 985 0226 6960     		str	r1, [r5, #4]	@ unaligned
 986 0228 AA60     		str	r2, [r5, #8]	@ unaligned
 987 022a EB60     		str	r3, [r5, #12]	@ unaligned
 988 022c 2068     		ldr	r0, [r4]	@ unaligned
 989 022e 2861     		str	r0, [r5, #16]	@ unaligned
 177:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 990              		.loc 1 177 0
 991 0230 1323     		movs	r3, #19
 992 0232 BB61     		str	r3, [r7, #24]
 178:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 179:App/STM32F4-Discovery/tcpCLI.c **** 
 180:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
 993              		.loc 1 180 0
 994 0234 0023     		movs	r3, #0
 995 0236 AFE0     		b	.L1
 996              	.L12:
 181:App/STM32F4-Discovery/tcpCLI.c **** 
 182:App/STM32F4-Discovery/tcpCLI.c **** 
 183:App/STM32F4-Discovery/tcpCLI.c **** 				}
 184:App/STM32F4-Discovery/tcpCLI.c **** 						
 185:App/STM32F4-Discovery/tcpCLI.c **** 			}
 186:App/STM32F4-Discovery/tcpCLI.c **** 
 187:App/STM32F4-Discovery/tcpCLI.c **** 		}
 188:App/STM32F4-Discovery/tcpCLI.c **** 		else
 189:App/STM32F4-Discovery/tcpCLI.c **** 		{
 190:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 191:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 192:App/STM32F4-Discovery/tcpCLI.c **** 		
 193:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 997              		.loc 1 193 0
 998 0238 FA68     		ldr	r2, [r7, #12]
 999 023a 244B     		ldr	r3, .L19+36
 1000 023c 1446     		mov	r4, r2
 1001 023e 1D46     		mov	r5, r3
 1002 0240 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 1003 0242 2060     		str	r0, [r4]	@ unaligned
 1004 0244 6160     		str	r1, [r4, #4]	@ unaligned
 1005 0246 A260     		str	r2, [r4, #8]	@ unaligned
 1006 0248 E360     		str	r3, [r4, #12]	@ unaligned
 1007 024a 2868     		ldr	r0, [r5]	@ unaligned
 1008 024c 2061     		str	r0, [r4, #16]	@ unaligned
 1009 024e AA88     		ldrh	r2, [r5, #4]	@ unaligned
 1010 0250 AB79     		ldrb	r3, [r5, #6]
 1011 0252 A282     		strh	r2, [r4, #20]	@ unaligned
 1012 0254 A375     		strb	r3, [r4, #22]
 194:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 1013              		.loc 1 194 0
 1014 0256 1623     		movs	r3, #22
 1015 0258 BB61     		str	r3, [r7, #24]
 195:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket, buf, len, 0);
 196:App/STM32F4-Discovery/tcpCLI.c **** 
 197:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 1016              		.loc 1 197 0
 1017 025a 0023     		movs	r3, #0
 1018 025c 9CE0     		b	.L1
 1019              	.L9:
 1020              	.LBE3:
 198:App/STM32F4-Discovery/tcpCLI.c **** 		}
 199:App/STM32F4-Discovery/tcpCLI.c **** 	}
 200:App/STM32F4-Discovery/tcpCLI.c **** 
 201:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 202:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE PARAMETER downramp [value]
 203:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 204:App/STM32F4-Discovery/tcpCLI.c **** 
 205:App/STM32F4-Discovery/tcpCLI.c **** 	if ( !strncmp ( Param, "downramp", 8))
 1021              		.loc 1 205 0
 1022 025e 7868     		ldr	r0, [r7, #4]
 1023 0260 1E49     		ldr	r1, .L19+52
 1024 0262 0822     		movs	r2, #8
 1025 0264 FFF7FEFF 		bl	strncmp
 1026 0268 0346     		mov	r3, r0
 1027 026a 002B     		cmp	r3, #0
 1028 026c 40F09480 		bne	.L14
 1029              	.LBB4:
 206:App/STM32F4-Discovery/tcpCLI.c **** 	{	
 207:App/STM32F4-Discovery/tcpCLI.c **** 	
 208:App/STM32F4-Discovery/tcpCLI.c **** 		// now convert parameter to proper value and check if it is in range 
 209:App/STM32F4-Discovery/tcpCLI.c ****         	Value[xValueLength] = '\0'; 	
 1030              		.loc 1 209 0
 1031 0270 BB6B     		ldr	r3, [r7, #56]
 1032 0272 7A6B     		ldr	r2, [r7, #52]
 1033 0274 1344     		add	r3, r3, r2
 1034 0276 0022     		movs	r2, #0
 1035 0278 1A70     		strb	r2, [r3]
